Question,Answer
Болит живот,Скушайте таблетку от живота
Боль в животе,Скушайте таблетку от живота
Колит желудок,Скушайте таблетку от живота
Режет желудок,Скушайте таблетку от живота
Острая боль внизу живота,Скушайте таблетку от живота
Болит голова,Скушайте таблетку от головы
Очень сильно болит голова,Скушайте таблетку от головы
Сильная головная боль,Скушайте таблетку от головы
У меня мигрень,Скушайте таблетку от головы
Хочу кушать,Ну так покушай
Я голодный,Ну так покушай
У меня страшный голод,Ну так покушай
Очень хочу есть,Ну так покушай